"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\graphicalItemSelectors.js","graphicalItemSelectors.js",".js","1159","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\legendSelectors.js","legendSelectors.js",".js","950","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\lineSelectors.js","lineSelectors.js",".js","3445","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\numberDomainEqualityCheck.js","numberDomainEqualityCheck.js",".js","366","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\pickAxisId.js","pickAxisId.js",".js","197","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\pickAxisType.js","pickAxisType.js",".js","198","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\pieSelectors.js","pieSelectors.js",".js","4610","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\polarAxisSelectors.js","polarAxisSelectors.js",".js","8776","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\polarGridSelectors.js","polarGridSelectors.js",".js","959","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\polarScaleSelectors.js","polarScaleSelectors.js",".js","3764","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\polarSelectors.js","polarSelectors.js",".js","4938","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\radarSelectors.js","radarSelectors.js",".js","5843","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\radialBarSelectors.js","radialBarSelectors.js",".js","12748","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\rootPropsSelectors.js","rootPropsSelectors.js",".js","1608","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\scatterSelectors.js","scatterSelectors.js",".js","3021","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectActivePropsFromChartPointer.js","selectActivePropsFromChartPointer.js",".js","1073","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectAllAxes.js","selectAllAxes.js",".js","502","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectChartOffset.js","selectChartOffset.js",".js","530","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectChartOffsetInternal.js","selectChartOffsetInternal.js",".js","5086","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectors.js","selectors.js",".js","7917","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectPlotArea.js","selectPlotArea.js",".js","775","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectTooltipAxisId.js","selectTooltipAxisId.js",".js","234","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectTooltipAxisType.js","selectTooltipAxisType.js",".js","729","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectTooltipEventType.js","selectTooltipEventType.js",".js","1493","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectTooltipPayloadSearcher.js","selectTooltipPayloadSearcher.js",".js","277","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectTooltipSettings.js","selectTooltipSettings.js",".js","235","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\selectTooltipState.js","selectTooltipState.js",".js","214","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\tooltipSelectors.js","tooltipSelectors.js",".js","18216","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\touchSelectors.js","touchSelectors.js",".js","1153","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineActiveLabel.js","combineActiveLabel.js",".js","607","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineActiveTooltipIndex.js","combineActiveTooltipIndex.js",".js","2753","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineAllBarPositions.js","combineAllBarPositions.js",".js","4658","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineAxisRangeWithReverse.js","combineAxisRangeWithReverse.js",".js","471","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineBarPosition.js","combineBarPosition.js",".js","545","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineBarSizeList.js","combineBarSizeList.js",".js","1662","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineCheckedDomain.js","combineCheckedDomain.js",".js","1581","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineConfiguredScale.js","combineConfiguredScale.js",".js","2438","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineCoordinateForDefaultIndex.js","combineCoordinateForDefaultIndex.js",".js","1470","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineDisplayedStackedData.js","combineDisplayedStackedData.js",".js","2271","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineInverseScaleFunction.js","combineInverseScaleFunction.js",".js","592","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineRealScaleType.js","combineRealScaleType.js",".js","1718","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineStackedData.js","combineStackedData.js",".js","854","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineTooltipInteractionState.js","combineTooltipInteractionState.js",".js","3353","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineTooltipPayload.js","combineTooltipPayload.js",".js","8666","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\selectors\combiners\combineTooltipPayloadConfigurations.js","combineTooltipPayloadConfigurations.js",".js","2358","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\AreaSettings.js","AreaSettings.js",".js","13","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\BarSettings.js","BarSettings.js",".js","13","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\LineSettings.js","LineSettings.js",".js","13","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\PieSettings.js","PieSettings.js",".js","13","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\RadarSettings.js","RadarSettings.js",".js","13","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\RadialBarSettings.js","RadialBarSettings.js",".js","13","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\ScatterSettings.js","ScatterSettings.js",".js","13","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\state\types\StackedGraphicalItem.js","StackedGraphicalItem.js",".js","558","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\synchronisation\syncSelectors.js","syncSelectors.js",".js","243","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\synchronisation\types.js","types.js",".js","13","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\synchronisation\useChartSynchronisation.js","useChartSynchronisation.js",".js","16610","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\ActiveShapeUtils.js","ActiveShapeUtils.js",".js","6005","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\axisPropsAreEqual.js","axisPropsAreEqual.js",".js","1998","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\BarUtils.js","BarUtils.js",".js","2611","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\CartesianUtils.js","CartesianUtils.js",".js","2358","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\ChartUtils.js","ChartUtils.js",".js","19985","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\Constants.js","Constants.js",".js","1260","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\createCartesianCharts.js","createCartesianCharts.js",".js","7035","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\createEventProxy.js","createEventProxy.js",".js","533","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\createPolarCharts.js","createPolarCharts.js",".js","6112","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\CssPrefixUtils.js","CssPrefixUtils.js",".js","1842","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\DataUtils.js","DataUtils.js",".js","6007","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\DOMUtils.js","DOMUtils.js",".js","5347","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\Events.js","Events.js",".js","552","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\excludeEventProps.js","excludeEventProps.js",".js","3235","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\FunnelUtils.js","FunnelUtils.js",".js","1307","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\getActiveCoordinate.js","getActiveCoordinate.js",".js","7887","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\getAxisTypeBasedOnLayout.js","getAxisTypeBasedOnLayout.js",".js","647","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\getClassNameFromUnknown.js","getClassNameFromUnknown.js",".js","310","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\getEveryNth.js","getEveryNth.js",".js","910","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\getRadiusAndStrokeWidthFromDot.js","getRadiusAndStrokeWidthFromDot.js",".js","878","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\getRelativeCoordinate.js","getRelativeCoordinate.js",".js","4419","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\getSliced.js","getSliced.js",".js","319","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\Global.js","Global.js",".js","343","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\IfOverflow.js","IfOverflow.js",".js","13","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\isDomainSpecifiedByUser.js","isDomainSpecifiedByUser.js",".js","7597","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\isWellBehavedNumber.js","isWellBehavedNumber.js",".js","336","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\LogUtils.js","LogUtils.js",".js","875","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\LRUCache.js","LRUCache.js",".js","1482","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\PolarUtils.js","PolarUtils.js",".js","4825","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\propsAreEqual.js","propsAreEqual.js",".js","2910","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\RadialBarUtils.js","RadialBarUtils.js",".js","1504","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\ReactUtils.js","ReactUtils.js",".js","3101","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\ReduceCSSCalc.js","ReduceCSSCalc.js",".js","5747","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\resolveDefaultProps.js","resolveDefaultProps.js",".js","5298","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\round.js","round.js",".js","1256","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\ScatterUtils.js","ScatterUtils.js",".js","2404","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\svgPropertiesAndEvents.js","svgPropertiesAndEvents.js",".js","2359","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\svgPropertiesNoEvents.js","svgPropertiesNoEvents.js",".js","7055","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\TickUtils.js","TickUtils.js",".js","1525","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\typedDataKey.js","typedDataKey.js",".js","13","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\types.js","types.js",".js","9634","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\useAnimationId.js","useAnimationId.js",".js","1333","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\useElementOffset.js","useElementOffset.js",".js","2033","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\useId.js","useId.js",".js","1514","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\usePrefersReducedMotion.js","usePrefersReducedMotion.js",".js","1238","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\useReportScale.js","useReportScale.js",".js","955","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\useUniqueId.js","useUniqueId.js",".js","1250","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\YAxisUtils.js","YAxisUtils.js",".js","1646","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\cursor\getCursorPoints.js","getCursorPoints.js",".js","1317","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\cursor\getCursorRectangle.js","getCursorRectangle.js",".js","633","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\cursor\getRadialCursorPoints.js","getRadialCursorPoints.js",".js","727","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\payload\getUniqPayload.js","getUniqPayload.js",".js","780","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\scale\CartesianScaleHelper.js","CartesianScaleHelper.js",".js","2065","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\scale\createCategoricalInverse.js","createCategoricalInverse.js",".js","2479","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\scale\CustomScaleDefinition.js","CustomScaleDefinition.js",".js","13","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\scale\getNiceTickValues.js","getNiceTickValues.js",".js","11738","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\scale\index.js","index.js",".js","460","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\scale\RechartsScale.js","RechartsScale.js",".js","2245","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\scale\util\arithmetic.js","arithmetic.js",".js","1534","13/6/2026 2:56:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\stacks\getStackSeriesIdentifier.js","getStackSeriesIdentifier.js",".js","519","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\stacks\stackTypes.js","stackTypes.js",".js","13","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\util\tooltip\translate.js","translate.js",".js","3897","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\zIndex\DefaultZIndexes.js","DefaultZIndexes.js",".js","2409","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\zIndex\getZIndexFromUnknown.js","getZIndexFromUnknown.js",".js","472","13/6/2026 2:56:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\zIndex\ZIndexLayer.js","ZIndexLayer.js",".js","5378","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\zIndex\ZIndexPortal.js","ZIndexPortal.js",".js","2649","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\lib\zIndex\zIndexSelectors.js","zIndexSelectors.js",".js","1521","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\hooks.d.ts","hooks.d.ts",".ts","17728","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\index.d.ts","index.d.ts",".ts","9173","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\types.d.ts","types.d.ts",".ts","1805","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\AnimationManager.d.ts","AnimationManager.d.ts",".ts","1146","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\configUpdate.d.ts","configUpdate.d.ts",".ts","800","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\createDefaultAnimationManager.d.ts","createDefaultAnimationManager.d.ts",".ts","130","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\CSSTransitionAnimate.d.ts","CSSTransitionAnimate.d.ts",".ts","664","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\easing.d.ts","easing.d.ts",".ts","1011","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\JavascriptAnimate.d.ts","JavascriptAnimate.d.ts",".ts","580","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\timeoutController.d.ts","timeoutController.d.ts",".ts","959","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\useAnimationManager.d.ts","useAnimationManager.d.ts",".ts","373","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\animation\util.d.ts","util.d.ts",".ts","799","13/6/2026 2:56:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\Area.d.ts","Area.d.ts",".ts","9003","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\Bar.d.ts","Bar.d.ts",".ts","12230","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\BarStack.d.ts","BarStack.d.ts",".ts","2649","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\Brush.d.ts","Brush.d.ts",".ts","3581","13/6/2026 2:56:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\recharts\types\cartesian\CartesianAxis.d.ts","CartesianAxis.d.ts",".ts","3412","13/6/2026 2:56:12 PM"
