"Name","FullPath","SubfolderCount","FileCount","LastModified"
"metrics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\metrics","0","0","19/6/2026 5:04:47 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\reports","0","1","19/6/2026 5:04:48 PM"
"snapshots","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\snapshots","0","0","19/6/2026 5:04:48 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\validation","0","1","19/6/2026 5:04:48 PM"
"analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\analytics","0","0","19/6/2026 5:52:22 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\backups","0","0","19/6/2026 5:52:22 PM"
"court-forecasting","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\court-forecasting","0","0","19/6/2026 5:52:22 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\dashboards","0","1","19/6/2026 5:52:22 PM"
"deployment-forecasting","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\deployment-forecasting","0","0","19/6/2026 5:52:22 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs","0","11","19/6/2026 5:52:22 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\logs","0","0","19/6/2026 5:52:22 PM"
"performance-forecasting","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\performance-forecasting","0","0","19/6/2026 5:52:22 PM"
"predictions","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\predictions","0","0","19/6/2026 5:52:22 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\reports","0","0","19/6/2026 5:52:22 PM"
"risk-models","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\risk-models","0","0","19/6/2026 5:52:22 PM"
"trend-analysis","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\trend-analysis","0","0","19/6/2026 5:52:22 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\validation","0","0","19/6/2026 5:52:22 PM"
"analytics","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\analytics","0","0","19/6/2026 5:18:11 PM"
"automation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\automation","0","0","19/6/2026 5:18:11 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\backups","0","1","19/6/2026 5:18:11 PM"
"court-supervision","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\court-supervision","0","0","19/6/2026 5:18:11 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\dashboards","0","1","19/6/2026 5:18:12 PM"
"deployment-supervision","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\deployment-supervision","0","0","19/6/2026 5:18:11 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs","0","10","19/6/2026 5:18:12 PM"
"executive-escalation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\executive-escalation","0","0","19/6/2026 5:18:11 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\logs","0","0","19/6/2026 5:18:11 PM"
"recovery","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\recovery","0","0","19/6/2026 5:18:11 PM"
"remediation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\remediation","0","0","19/6/2026 5:18:11 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\reports","0","1","19/6/2026 5:18:12 PM"
"supervision","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\supervision","0","0","19/6/2026 5:18:11 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\validation","0","1","19/6/2026 5:18:12 PM"
"watchdogs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\watchdogs","0","0","19/6/2026 5:18:11 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring\backups","0","1","19/6/2026 3:06:19 PM"
"final-safe-replacement","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring\final-safe-replacement","0","1","19/6/2026 3:45:11 PM"
"manual-review-backup","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring\manual-review-backup","0","2","19/6/2026 3:38:48 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZE-frontend-wiring\reports","0","0","19/6/2026 3:06:19 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZF-navigation-module-menu\backups","0","2","19/6/2026 4:09:18 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZF-navigation-module-menu\reports","0","3","19/6/2026 4:50:31 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZG-dashboard-framework\backups","0","2","19/6/2026 5:06:31 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZG-dashboard-framework\reports","0","2","19/6/2026 5:39:47 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\docs","0","0","19/6/2026 6:33:32 PM"
"inventory","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\inventory","0","0","19/6/2026 6:33:32 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\logs","0","0","19/6/2026 6:33:32 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\reports","0","2","19/6/2026 6:33:58 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY0-enterprise-discovery-inventory-audit\validation","0","0","19/6/2026 6:33:32 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\docs","0","0","20/6/2026 6:55:53 AM"
"inventory","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\inventory","0","7","20/6/2026 6:55:53 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\logs","0","0","20/6/2026 6:55:53 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\reports","0","0","20/6/2026 6:55:53 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\validation","0","0","20/6/2026 6:55:53 AM"
"agents","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\agents","0","0","19/6/2026 5:25:39 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\backups","0","1","19/6/2026 5:25:40 PM"
"court-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\court-intelligence","0","0","19/6/2026 5:25:39 PM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\dashboards","0","1","19/6/2026 5:25:40 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs","0","9","19/6/2026 5:25:40 PM"
"ecosystem","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\ecosystem","0","0","19/6/2026 5:25:39 PM"
"governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\governance","0","0","19/6/2026 5:25:39 PM"
"industrial-court","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\industrial-court","0","0","19/6/2026 5:25:39 PM"
"legal-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\legal-intelligence","0","0","19/6/2026 5:25:39 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\logs","0","0","19/6/2026 5:25:39 PM"
"orchestration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\orchestration","0","0","19/6/2026 5:25:39 PM"
"perkeso","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\perkeso","0","0","19/6/2026 5:25:39 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\reports","0","1","19/6/2026 5:25:40 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\validation","0","1","19/6/2026 5:25:40 PM"
