"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supports-color","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","supports-color","C","Microsoft.PowerShell.Core\FileSystem","True","da----","supports-color","System.Collections.Generic.List`1[System.String]",,"supports-color","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supports-color","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supports-preserve-symlinks-flag","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","supports-preserve-symlinks-flag","C","Microsoft.PowerShell.Core\FileSystem","True","da----","supports-preserve-symlinks-flag","System.Collections.Generic.List`1[System.String]",,"supports-preserve-symlinks-flag","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\supports-preserve-symlinks-flag","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","tar-fs","C","Microsoft.PowerShell.Core\FileSystem","True","da----","tar-fs","System.Collections.Generic.List`1[System.String]",,"tar-fs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-stream","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","tar-stream","C","Microsoft.PowerShell.Core\FileSystem","True","da----","tar-stream","System.Collections.Generic.List`1[System.String]",,"tar-stream","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-stream","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","test-exclude","C","Microsoft.PowerShell.Core\FileSystem","True","da----","test-exclude","System.Collections.Generic.List`1[System.String]",,"test-exclude","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\test-exclude","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-hex","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","text-hex","C","Microsoft.PowerShell.Core\FileSystem","True","da----","text-hex","System.Collections.Generic.List`1[System.String]",,"text-hex","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-hex","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","text-table","C","Microsoft.PowerShell.Core\FileSystem","True","da----","text-table","System.Collections.Generic.List`1[System.String]",,"text-table","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\text-table","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tmpl","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","tmpl","C","Microsoft.PowerShell.Core\FileSystem","True","da----","tmpl","System.Collections.Generic.List`1[System.String]",,"tmpl","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tmpl","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\to-regex-range","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","to-regex-range","C","Microsoft.PowerShell.Core\FileSystem","True","da----","to-regex-range","System.Collections.Generic.List`1[System.String]",,"to-regex-range","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\to-regex-range","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\toidentifier","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","toidentifier","C","Microsoft.PowerShell.Core\FileSystem","True","da----","toidentifier","System.Collections.Generic.List`1[System.String]",,"toidentifier","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\toidentifier","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\toposort-class","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","toposort-class","C","Microsoft.PowerShell.Core\FileSystem","True","da----","toposort-class","System.Collections.Generic.List`1[System.String]",,"toposort-class","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\toposort-class","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\touch","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","touch","C","Microsoft.PowerShell.Core\FileSystem","True","da----","touch","System.Collections.Generic.List`1[System.String]",,"touch","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\touch","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\triple-beam","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","triple-beam","C","Microsoft.PowerShell.Core\FileSystem","True","da----","triple-beam","System.Collections.Generic.List`1[System.String]",,"triple-beam","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\triple-beam","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tunnel-agent","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","tunnel-agent","C","Microsoft.PowerShell.Core\FileSystem","True","da----","tunnel-agent","System.Collections.Generic.List`1[System.String]",,"tunnel-agent","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tunnel-agent","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-check","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","type-check","C","Microsoft.PowerShell.Core\FileSystem","True","da----","type-check","System.Collections.Generic.List`1[System.String]",,"type-check","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-check","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-detect","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","type-detect","C","Microsoft.PowerShell.Core\FileSystem","True","da----","type-detect","System.Collections.Generic.List`1[System.String]",,"type-detect","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-detect","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-fest","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","type-fest","C","Microsoft.PowerShell.Core\FileSystem","True","da----","type-fest","System.Collections.Generic.List`1[System.String]",,"type-fest","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-fest","node_modules","True","C:\","","17/6/2026 3:39:02 AM","16/6/2026 7:39:02 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-is","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","type-is","C","Microsoft.PowerShell.Core\FileSystem","True","da----","type-is","System.Collections.Generic.List`1[System.String]",,"type-is","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\type-is","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\undefsafe","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","undefsafe","C","Microsoft.PowerShell.Core\FileSystem","True","da----","undefsafe","System.Collections.Generic.List`1[System.String]",,"undefsafe","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\undefsafe","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\undici-types","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","undici-types","C","Microsoft.PowerShell.Core\FileSystem","True","da----","undici-types","System.Collections.Generic.List`1[System.String]",,"undici-types","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\undici-types","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\unpipe","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","unpipe","C","Microsoft.PowerShell.Core\FileSystem","True","da----","unpipe","System.Collections.Generic.List`1[System.String]",,"unpipe","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\unpipe","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\update-browserslist-db","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","update-browserslist-db","C","Microsoft.PowerShell.Core\FileSystem","True","da----","update-browserslist-db","System.Collections.Generic.List`1[System.String]",,"update-browserslist-db","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\update-browserslist-db","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uri-js","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","uri-js","C","Microsoft.PowerShell.Core\FileSystem","True","da----","uri-js","System.Collections.Generic.List`1[System.String]",,"uri-js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uri-js","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\util-deprecate","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","util-deprecate","C","Microsoft.PowerShell.Core\FileSystem","True","da----","util-deprecate","System.Collections.Generic.List`1[System.String]",,"util-deprecate","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\util-deprecate","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\utils-merge","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","utils-merge","C","Microsoft.PowerShell.Core\FileSystem","True","da----","utils-merge","System.Collections.Generic.List`1[System.String]",,"utils-merge","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\utils-merge","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uuid","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","uuid","C","Microsoft.PowerShell.Core\FileSystem","True","da----","uuid","System.Collections.Generic.List`1[System.String]",,"uuid","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\uuid","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\v8-to-istanbul","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","v8-to-istanbul","C","Microsoft.PowerShell.Core\FileSystem","True","da----","v8-to-istanbul","System.Collections.Generic.List`1[System.String]",,"v8-to-istanbul","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\v8-to-istanbul","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\validator","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","validator","C","Microsoft.PowerShell.Core\FileSystem","True","da----","validator","System.Collections.Generic.List`1[System.String]",,"validator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\validator","node_modules","True","C:\","","17/6/2026 3:39:03 AM","16/6/2026 7:39:03 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\vary","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","vary","C","Microsoft.PowerShell.Core\FileSystem","True","da----","vary","System.Collections.Generic.List`1[System.String]",,"vary","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\vary","node_modules","True","C:\","","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\walker","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","walker","C","Microsoft.PowerShell.Core\FileSystem","True","da----","walker","System.Collections.Generic.List`1[System.String]",,"walker","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\walker","node_modules","True","C:\","","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\which","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","which","C","Microsoft.PowerShell.Core\FileSystem","True","da----","which","System.Collections.Generic.List`1[System.String]",,"which","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\which","node_modules","True","C:\","","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\winston","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","winston","C","Microsoft.PowerShell.Core\FileSystem","True","da----","winston","System.Collections.Generic.List`1[System.String]",,"winston","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\winston","node_modules","True","C:\","","17/6/2026 3:39:04 AM","16/6/2026 7:39:04 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\winston-transport","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","winston-transport","C","Microsoft.PowerShell.Core\FileSystem","True","da----","winston-transport","System.Collections.Generic.List`1[System.String]",,"winston-transport","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\winston-transport","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wkx","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules","wkx","C","Microsoft.PowerShell.Core\FileSystem","True","da----","wkx","System.Collections.Generic.List`1[System.String]",,"wkx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\wkx","node_modules","True","C:\","","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","20/6/2026 11:07:21 AM","20/6/2026 3:07:21 AM","17/6/2026 3:39:05 AM","16/6/2026 7:39:05 PM","Directory, Archive"
