"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\sqliteAuth.js","215","router.get('/me', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\sqliteAuth.js","219","router.post('/logout', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\staff.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\staff.js","10","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\staff.js","33","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\staff.js","98","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\staff.js","160","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\staff.js","193","router.get('/search/:term', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\systemDiagnostic.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\systemDiagnostic.js","16","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\systemReport.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\systemReport.js","7","router.get(""/"", requireRole(""admin"", ""Administrator""), async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\taskAutomation.js","4","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\taskAutomation.js","6","router.post(""/generate"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\timeEntries.js","7","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\timeEntries.js","10","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\timeEntries.js","37","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\users.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\users.js","8","router.use(authenticateToken);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\users.js","11","router.get('/', authorize(['administrator', 'managing_partner/senior_lawyer']), getUsers);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\users.js","14","router.post('/', authorize(['administrator']), createUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\users.js","17","router.delete('/:id', authorize(['administrator']), deleteUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflow.js","7","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflow.js","9","router.get(""/templates"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflow.js","16","router.post(""/preview"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","16","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","20","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","24","router.get(""/templates"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","31","router.get(""/list"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","42","router.get(""/:id"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","58","router.post(""/create"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","73","router.post(""/:id/start"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","78","router.post(""/:id/complete-step"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","83","router.post(""/:id/fail"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\workflowRoutes.js","88","router.get(""/test/new-client-intake"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\index.js","51","app.get(""/api/status"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\index.js","54","app.get(""/api/users"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\server.js","14","app.get('/api/health', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","36","router.get(""/health"", requireAdmin, function (req, res) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","46","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","63","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","80","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","96","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","112","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","129","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","145","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","167","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","181","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","195","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","218","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","241","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","255","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","293","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","306","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","319","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","332","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","345","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\admin-control-routes.js","358","router.get("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\commercial-monitoring-routes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\commercial-monitoring-routes.js","16","router.get(""/dashboard"", requireAdmin, adminAudit(""COMMERCIAL_DASHBOARD""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\commercial-monitoring-routes.js","20","router.get(""/clients"", requireAdmin, adminAudit(""COMMERCIAL_CLIENTS""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\commercial-monitoring-routes.js","24","router.get(""/trials"", requireAdmin, adminAudit(""COMMERCIAL_TRIALS""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\commercial-monitoring-routes.js","28","router.get(""/feature-overrides"", requireAdmin, adminAudit(""COMMERCIAL_FEATURE_OVERRIDES""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\commercial-monitoring-routes.js","32","router.get(""/audit-summary"", requireAdmin, adminAudit(""COMMERCIAL_AUDIT_SUMMARY""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\commercial-monitoring-routes.js","36","router.get(""/commercial-health"", requireAdmin, adminAudit(""COMMERCIAL_HEALTH""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\protected-feature-routes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\protected-feature-routes.js","5","router.get(""/tasks"", requireFeature(""TASKS""), function (req, res) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\protected-feature-routes.js","13","router.get(""/reports"", requireFeature(""REPORTS""), function (req, res) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\protected-feature-routes.js","21","router.get(""/legal-ai"", requireFeature(""LEGAL_AI""), function (req, res) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\protected-feature-routes.js","29","router.get(""/executive-command-centre"", requireFeature(""EXECUTIVE_COMMAND_CENTRE""), function (req, res) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\routes\protected-feature-routes.js","37","router.get(""/government-integrations"", requireFeature(""GOVERNMENT_INTEGRATIONS""), function (req, res) {"
